,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Cambodia,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,2.0,42.0,3.0,0.0,4.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,2.0,0.0,1.0,0.0,5.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,11.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"Taiwan, Province of China",0.0,0.0,0.0,30.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,4.0,0.0,2.0,0.0,30.0,0.0,3.0,3.0,0.0,18.0,0.0,49.0,0.0,0.0,23.0,0.0,8.0,2.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0,1.0,0.0,22.0,35.0,17.0,1.0,5.0,0.0,0.0,0.0,52.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,3.0,0.0,25.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,28.0,4.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,4.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,36.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,16.0
Afghanistan,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,10.0,2.0,39.0,5.0,0.0,0.0,0.0,1.0,0.0,2.0,30.0,0.0,43.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,3.0,1.0,0.0,0.0,3.0,4.0,4.0,0.0,3.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,92.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,291.0,41.0,9.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,34.0,0.0,34.0,2.0,0.0,0.0,0.0,0.0,3.0
Bahrain,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,32.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,16.0,2.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,1.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0
Ireland,0.0,0.0,0.0,5.0,3.0,5.0,4.0,0.0,3.0,5.0,5.0,2.0,20.0,2.0,0.0,52.0,0.0,6.0,0.0,1.0,62.0,2.0,9.0,19.0,0.0,37.0,3.0,14.0,5.0,0.0,2.0,2.0,118.0,1.0,0.0,1.0,3.0,66.0,8.0,2.0,30.0,4.0,3.0,0.0,8.0,34.0,60.0,0.0,41.0,6.0,0.0,0.0,133.0,0.0,1.0,0.0,3.0,0.0,13.0,5.0,1.0,0.0,11.0,6.0,4.0,12.0,3.0,78.0,29.0,40.0,0.0,0.0,8.0,4.0,4.0,2.0,4.0,5.0,7.0,2.0,12.0,13.0,1.0,0.0,17.0,8.0,17.0,50.0,27.0,0.0,1.0,1.0,0.0,5.0,1.0,4.0,0.0,29.0,18.0,1.0,18.0,1.0,0.0,0.0,1.0,0.0,27.0,0.0,19.0,3.0,0.0,1.0,0.0,4.0,33.0
Oman,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,5.0,2.0,29.0,0.0,0.0,1.0,0.0,7.0,48.0,0.0,5.0,0.0,18.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,28.0,4.0,0.0,2.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,89.0,0.0,0.0,0.0,0.0,32.0,1.0,0.0,23.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,21.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,1.0
Syrian Arab Republic,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,26.0,0.0,1.0,0.0,0.0,2.0,0.0,4.0,359.0,0.0,30.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.0,2.0,0.0,3.0,2.0,0.0,0.0,7.0,5.0,3.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,26.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,15.0,0.0,97.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,39.0,0.0,10.0,0.0,0.0,0.0,2.0,6.0,2.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,3.0,0.0,1.0,0.0,22.0,0.0,16.0,0.0,0.0,1.0,0.0,1.0,5.0
Kuwait,0.0,0.0,0.0,39.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,6.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,3.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,7.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guatemala,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,5.0,11.0,4.0,2.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,7.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,1.0,1.0,0.0,11.0,2.0,0.0,6.0,3.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,21.0
Niger,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,27.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,38.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,20.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,2.0,21.0,28.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,30.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,15.0,0.0,5.0,2.0,0.0,0.0,0.0,8.0,7.0
Mongolia,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,29.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,13.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,2.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,12.0,3.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,1.0,0.0,15.0,4.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,11.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0
Libya,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,6.0,7.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,0.0,32.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,3.0,9.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,8.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,60.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0
United Arab Emirates,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,12.0,0.0,5.0,0.0,0.0,11.0,0.0,3.0,8.0,0.0,6.0,0.0,10.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,1.0
"Palestine, State of",0.0,0.0,0.0,34.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,24.0,0.0,62.0,0.0,0.0,2.0,0.0,6.0,78.0,10.0,335.0,0.0,36.0,0.0,14.0,3.0,1.0,6.0,0.0,19.0,0.0,0.0,1.0,0.0,45.0,1.0,0.0,6.0,1.0,1.0,0.0,4.0,97.0,87.0,2.0,20.0,2.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,1.0,22.0,5.0,0.0,0.0,1.0,0.0,3.0,7.0,0.0,200.0,2.0,4.0,0.0,0.0,2.0,3.0,0.0,5.0,3.0,11.0,11.0,1.0,3.0,21.0,1.0,0.0,4.0,34.0,4.0,12.0,18.0,0.0,2.0,1.0,2.0,5.0,0.0,4.0,0.0,9.0,11.0,2.0,9.0,3.0,2.0,0.0,0.0,0.0,19.0,0.0,9.0,7.0,0.0,9.0,0.0,3.0,22.0
Macao,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Haiti,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,49.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,6.0,0.0,17.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0
Pakistan,0.0,0.0,0.0,5.0,1.0,0.0,1.0,0.0,3.0,1.0,9.0,6.0,1.0,6.0,0.0,77.0,6.0,3.0,0.0,0.0,3.0,1.0,77.0,26.0,1.0,43.0,1.0,25.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,8.0,0.0,89.0,5.0,0.0,2.0,2.0,0.0,0.0,8.0,65.0,61.0,0.0,8.0,1.0,2.0,0.0,45.0,1.0,0.0,0.0,0.0,18.0,6.0,0.0,0.0,0.0,2.0,0.0,3.0,36.0,0.0,49.0,14.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,3.0,4.0,780.0,0.0,14.0,1.0,0.0,0.0,6.0,4.0,0.0,3.0,16.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,32.0,5.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,30.0,0.0,65.0,16.0,2.0,1.0,0.0,4.0,9.0
Slovenia,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,14.0,0.0,1.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,4.0,1.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,2.0,52.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,6.0
Lebanon,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,136.0,0.0,4.0,0.0,25.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,1.0,14.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
Sudan,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,18.0,2.0,42.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,73.0,1.0,105.0,0.0,18.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,81.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,5.0,4.0,0.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,57.0,10.0,42.0,1.0,0.0,0.0,0.0,0.0,11.0,1.0,3.0,0.0,0.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,17.0,0.0,4.0,1.0,3.0,0.0,0.0,14.0,7.0
Austria,0.0,0.0,0.0,1.0,5.0,2.0,2.0,0.0,7.0,0.0,4.0,1.0,1.0,7.0,1.0,35.0,4.0,2.0,0.0,1.0,11.0,10.0,3.0,8.0,0.0,15.0,2.0,5.0,0.0,0.0,2.0,0.0,14.0,1.0,0.0,0.0,0.0,29.0,2.0,0.0,2.0,4.0,1.0,0.0,10.0,73.0,87.0,1.0,21.0,13.0,0.0,1.0,91.0,1.0,0.0,0.0,6.0,1.0,4.0,4.0,5.0,0.0,9.0,0.0,1.0,42.0,0.0,388.0,9.0,1.0,0.0,0.0,0.0,4.0,0.0,9.0,15.0,7.0,8.0,1.0,8.0,2.0,1.0,1.0,2.0,8.0,0.0,16.0,10.0,0.0,9.0,0.0,0.0,4.0,4.0,0.0,0.0,28.0,13.0,1.0,2.0,4.0,0.0,0.0,8.0,0.0,17.0,0.0,5.0,14.0,1.0,1.0,0.0,2.0,9.0
Jordan,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,7.0,0.0,2.0,0.0,0.0,3.0,0.0,1.0,25.0,0.0,2.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,2.0,4.0,1.0,25.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,3.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0
Nepal,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,36.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,2.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,14.0,1.0,4.0,0.0,0.0,4.0,4.0
South Sudan,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,5.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,205.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,30.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,8.0,0.0,2.0,0.0,0.0,4.0,1.0
Singapore,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,34.0,0.0,5.0,0.0,0.0,188.0,6.0,65.0,3.0,0.0,23.0,0.0,52.0,1.0,0.0,3.0,0.0,15.0,0.0,0.0,2.0,2.0,53.0,7.0,0.0,5.0,0.0,0.0,0.0,0.0,15.0,7.0,0.0,4.0,1.0,0.0,0.0,83.0,0.0,0.0,1.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,20.0,0.0,0.0,0.0,2.0,1.0,9.0,0.0,1.0,4.0,5.0,1.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,8.0,14.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,16.0,0.0,19.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,34.0
Guernsey,0.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0
Iceland,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,14.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,6.0,2.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,12.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,1.0,1.0,0.0,0.0,8.0,0.0,0.0,2.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,6.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,2.0
Cyprus,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,1.0,0.0,5.0,2.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,3.0,11.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,3.0,0.0,2.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,8.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,3.0,0.0,1.0,0.0,4.0,0.0
